

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 17 17:34:26 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16LF1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.40
    23                           ; Generated 01/12/2016 GMT
    24                           ; 
    25                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1937 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1896  00E0  1526               	bsf	38,2	;volatile
  1897  00E1  28E4               	goto	u1884
  1898  00E2                     u1870:	
  1899  00E2  002F               	movlb	15	; select bank15
  1900  00E3  1126               	bcf	38,2	;volatile
  1901  00E4                     u1884:	
  1902  00E4  1D26               	btfss	38,2	;volatile
  1903  00E5  28E9               	goto	u1880
  1904  00E6  002F               	movlb	15	; select bank15
  1905  00E7  1529               	bsf	41,2	;volatile
  1906  00E8  28EB               	goto	l1537
  1907  00E9                     u1880:	
  1908  00E9  002F               	movlb	15	; select bank15
  1909  00EA  1129               	bcf	41,2	;volatile
  1910  00EB                     l1537:	
  1911                           
  1912                           ;newmain.c: 457: SEG1COM3 = SEG1COM2 = SEG1COM1 = SEG1COM0 = 1;
  1913  00EB  14A0               	bsf	32,1	;volatile
  1914  00EC  1CA0               	btfss	32,1	;volatile
  1915  00ED  28F1               	goto	u1900
  1916  00EE  002F               	movlb	15	; select bank15
  1917  00EF  14A3               	bsf	35,1	;volatile
  1918  00F0  28F3               	goto	u1914
  1919  00F1                     u1900:	
  1920  00F1  002F               	movlb	15	; select bank15
  1921  00F2  10A3               	bcf	35,1	;volatile
  1922  00F3                     u1914:	
  1923  00F3  1CA3               	btfss	35,1	;volatile
  1924  00F4  28F8               	goto	u1910
  1925  00F5  002F               	movlb	15	; select bank15
  1926  00F6  14A6               	bsf	38,1	;volatile
  1927  00F7  28FA               	goto	u1924
  1928  00F8                     u1910:	
  1929  00F8  002F               	movlb	15	; select bank15
  1930  00F9  10A6               	bcf	38,1	;volatile
  1931  00FA                     u1924:	
  1932  00FA  1CA6               	btfss	38,1	;volatile
  1933  00FB  28FF               	goto	u1920
  1934  00FC  002F               	movlb	15	; select bank15
  1935  00FD  14A9               	bsf	41,1	;volatile
  1936  00FE  2901               	goto	l1539
  1937  00FF                     u1920:	
  1938  00FF  002F               	movlb	15	; select bank15
  1939  0100  10A9               	bcf	41,1	;volatile
  1940  0101                     l1539:	
  1941                           
  1942                           ;newmain.c: 458: SEG0COM3 = SEG0COM2 = SEG0COM1 = SEG0COM0 = 1;
  1943  0101  1420               	bsf	32,0	;volatile
  1944  0102  1C20               	btfss	32,0	;volatile
  1945  0103  2907               	goto	u1940
  1946  0104  002F               	movlb	15	; select bank15
  1947  0105  1423               	bsf	35,0	;volatile
  1948  0106  2909               	goto	u1954
  1949  0107                     u1940:	
  1950  0107  002F               	movlb	15	; select bank15
  1951  0108  1023               	bcf	35,0	;volatile
  1952  0109                     u1954:	
  1953  0109  1C23               	btfss	35,0	;volatile
  1954  010A  290E               	goto	u1950
  1955  010B  002F               	movlb	15	; select bank15
  1956  010C  1426               	bsf	38,0	;volatile
  1957  010D  2910               	goto	u1964
  1958  010E                     u1950:	
  1959  010E  002F               	movlb	15	; select bank15
  1960  010F  1026               	bcf	38,0	;volatile
  1961  0110                     u1964:	
  1962  0110  1C26               	btfss	38,0	;volatile
  1963  0111  2915               	goto	u1960
  1964  0112  002F               	movlb	15	; select bank15
  1965  0113  1429               	bsf	41,0	;volatile
  1966  0114  2917               	goto	l298
  1967  0115                     u1960:	
  1968  0115  002F               	movlb	15	; select bank15
  1969  0116  1029               	bcf	41,0	;volatile
  1970  0117                     l298:	
  1971                           ;newmain.c: 461: while(!WA);
  1972                           
  1973  0117  1E12               	btfss	18,4	;volatile
  1974  0118  2917               	goto	l298
  1975                           
  1976                           ;newmain.c: 463: SEG20COM0 = 0;
  1977  0119  1222               	bcf	34,4	;volatile
  1978                           
  1979                           ;newmain.c: 464: SEG20COM1 = 0;
  1980  011A  1225               	bcf	37,4	;volatile
  1981                           
  1982                           ;newmain.c: 465: SEG20COM2 = 0;
  1983  011B  1228               	bcf	40,4	;volatile
  1984                           
  1985                           ;newmain.c: 466: SEG20COM3 = 0;
  1986  011C  122B               	bcf	43,4	;volatile
  1987                           
  1988                           ;newmain.c: 467: SEG17COM0 = 0;
  1989  011D  10A2               	bcf	34,1	;volatile
  1990                           
  1991                           ;newmain.c: 468: SEG17COM1 = 0;
  1992  011E  10A5               	bcf	37,1	;volatile
  1993                           
  1994                           ;newmain.c: 469: SEG17COM2 = 0;
  1995  011F  10A8               	bcf	40,1	;volatile
  1996                           
  1997                           ;newmain.c: 470: SEG17COM3 = 0;
  1998  0120  10AB               	bcf	43,1	;volatile
  1999                           
  2000                           ;newmain.c: 471: SEG16COM0 = SEG16COM1 = SEG16COM2 = 0;
  2001  0121  1028               	bcf	40,0	;volatile
  2002  0122  1025               	bcf	37,0	;volatile
  2003  0123  1022               	bcf	34,0	;volatile
  2004                           
  2005                           ;newmain.c: 472: SEG12COM0 = SEG12COM1 = SEG12COM2 = SEG12COM3 = 0;
  2006  0124  122A               	bcf	42,4	;volatile
  2007  0125  1227               	bcf	39,4	;volatile
  2008  0126  1224               	bcf	36,4	;volatile
  2009  0127  1221               	bcf	33,4	;volatile
  2010                           
  2011                           ;newmain.c: 473: SEG10COM0 = SEG10COM1 = SEG10COM2 = SEG10COM3 = 0;
  2012  0128  112A               	bcf	42,2	;volatile
  2013  0129  1127               	bcf	39,2	;volatile
  2014  012A  1124               	bcf	36,2	;volatile
  2015  012B  1121               	bcf	33,2	;volatile
  2016                           
  2017                           ;newmain.c: 474: SEG5COM3 = SEG5COM2 = SEG5COM1 = SEG5COM0 = 0;
  2018  012C  12A0               	bcf	32,5	;volatile
  2019  012D  12A3               	bcf	35,5	;volatile
  2020  012E  12A6               	bcf	38,5	;volatile
  2021  012F  12A9               	bcf	41,5	;volatile
  2022                           
  2023                           ;newmain.c: 475: SEG4COM3 = SEG4COM2 = SEG4COM1 = SEG4COM0 = 0;
  2024  0130  1220               	bcf	32,4	;volatile
  2025  0131  1223               	bcf	35,4	;volatile
  2026  0132  1226               	bcf	38,4	;volatile
  2027  0133  1229               	bcf	41,4	;volatile
  2028                           
  2029                           ;newmain.c: 476: SEG2COM3 = SEG2COM2 = SEG2COM1 = SEG2COM0 = 0;
  2030  0134  1120               	bcf	32,2	;volatile
  2031  0135  1123               	bcf	35,2	;volatile
  2032  0136  1126               	bcf	38,2	;volatile
  2033  0137  1129               	bcf	41,2	;volatile
  2034                           
  2035                           ;newmain.c: 477: SEG1COM3 = SEG1COM2 = SEG1COM1 = SEG1COM0 = 0;
  2036  0138  10A0               	bcf	32,1	;volatile
  2037  0139  10A3               	bcf	35,1	;volatile
  2038  013A  10A6               	bcf	38,1	;volatile
  2039  013B  10A9               	bcf	41,1	;volatile
  2040                           
  2041                           ;newmain.c: 478: SEG0COM3 = SEG0COM2 = SEG0COM1 = SEG0COM0 = 0;
  2042  013C  1020               	bcf	32,0	;volatile
  2043  013D  1023               	bcf	35,0	;volatile
  2044  013E  1026               	bcf	38,0	;volatile
  2045  013F  1029               	bcf	41,0	;volatile
  2046  0140  0008               	return
  2047  0141                     __end_of_device_init:	
  2048                           
  2049                           	psect	text7
  2050  02DC                     __ptext7:	
  2051 ;; *************** function _lcd_init *****************
  2052 ;; Defined at:
  2053 ;;		line 28 in file "newmain.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;		None
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2067 ;;      Params:         0       0       0       0       0       0       0       0
  2068 ;;      Locals:         0       0       0       0       0       0       0       0
  2069 ;;      Temps:          0       0       0       0       0       0       0       0
  2070 ;;      Totals:         0       0       0       0       0       0       0       0
  2071 ;;Total ram usage:        0 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; Hardware stack levels required when called:    1
  2074 ;; This function calls:
  2075 ;;		Nothing
  2076 ;; This function is called by:
  2077 ;;		_device_init
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081                           
  2082                           ;psect for function _lcd_init
  2083  02DC                     _lcd_init:	
  2084                           
  2085                           ;newmain.c: 31: LCDPS = 0;
  2086                           
  2087                           ;incstack = 0
  2088                           ; Regs used in _lcd_init: [wreg+status,2+status,0]
  2089  02DC  002F               	movlb	15	; select bank15
  2090  02DD  0192               	clrf	18	;volatile
  2091                           
  2092                           ;newmain.c: 32: WFT = 1;
  2093  02DE  1792               	bsf	18,7	;volatile
  2094                           
  2095                           ;newmain.c: 33: LCDPSbits.LP = 0;
  2096  02DF  30F0               	movlw	-16
  2097  02E0  0592               	andwf	18,f	;volatile
  2098                           
  2099                           ;newmain.c: 34: T1OSCEN = 1;
  2100  02E1  0020               	movlb	0	; select bank0
  2101  02E2  1598               	bsf	24,3	;volatile
  2102                           
  2103                           ;newmain.c: 40: LCDSE0 = 0x37;
  2104  02E3  3037               	movlw	55
  2105  02E4  002F               	movlb	15	; select bank15
  2106  02E5  0098               	movwf	24	;volatile
  2107                           
  2108                           ;newmain.c: 41: LCDSE1 = 0x14;
  2109  02E6  3014               	movlw	20
  2110  02E7  0099               	movwf	25	;volatile
  2111                           
  2112                           ;newmain.c: 42: LCDSE2 = 0x13;
  2113  02E8  3013               	movlw	19
  2114  02E9  009A               	movwf	26	;volatile
  2115                           
  2116                           ;newmain.c: 47: LCDCON = 0;
  2117  02EA  0191               	clrf	17	;volatile
  2118                           
  2119                           ;newmain.c: 48: SLPEN = 0;
  2120  02EB  1311               	bcf	17,6	;volatile
  2121                           
  2122                           ;newmain.c: 49: WERR = 0;
  2123  02EC  1291               	bcf	17,5	;volatile
  2124                           
  2125                           ;newmain.c: 50: LCDCONbits.CS = 1;
  2126  02ED  0811               	movf	17,w	;volatile
  2127  02EE  39F3               	andlw	-13
  2128  02EF  3804               	iorlw	4
  2129  02F0  0091               	movwf	17	;volatile
  2130                           
  2131                           ;newmain.c: 51: LCDCONbits.LMUX = 3;
  2132  02F1  3003               	movlw	3
  2133  02F2  0491               	iorwf	17,f	;volatile
  2134                           
  2135                           ;newmain.c: 54: LCDDATA0 = 0;
  2136  02F3  01A0               	clrf	32	;volatile
  2137                           
  2138                           ;newmain.c: 55: LCDDATA1 = 0;
  2139  02F4  01A1               	clrf	33	;volatile
  2140                           
  2141                           ;newmain.c: 56: LCDDATA2 = 0;
  2142  02F5  01A2               	clrf	34	;volatile
  2143                           
  2144                           ;newmain.c: 57: LCDDATA3 = 0;
  2145  02F6  01A3               	clrf	35	;volatile
  2146                           
  2147                           ;newmain.c: 58: LCDDATA4 = 0;
  2148  02F7  01A4               	clrf	36	;volatile
  2149                           
  2150                           ;newmain.c: 59: LCDDATA5 = 0;
  2151  02F8  01A5               	clrf	37	;volatile
  2152                           
  2153                           ;newmain.c: 60: LCDDATA6 = 0;
  2154  02F9  01A6               	clrf	38	;volatile
  2155                           
  2156                           ;newmain.c: 61: LCDDATA7 = 0;
  2157  02FA  01A7               	clrf	39	;volatile
  2158                           
  2159                           ;newmain.c: 62: LCDDATA8 = 0;
  2160  02FB  01A8               	clrf	40	;volatile
  2161                           
  2162                           ;newmain.c: 63: LCDDATA9 = 0;
  2163  02FC  01A9               	clrf	41	;volatile
  2164                           
  2165                           ;newmain.c: 64: LCDDATA10 = 0;
  2166  02FD  01AA               	clrf	42	;volatile
  2167                           
  2168                           ;newmain.c: 65: LCDDATA11 = 0;
  2169  02FE  01AB               	clrf	43	;volatile
  2170                           
  2171                           ;newmain.c: 67: LCDIF = 0;
  2172  02FF  0020               	movlb	0	; select bank0
  2173  0300  1112               	bcf	18,2	;volatile
  2174                           
  2175                           ;newmain.c: 70: LCDRL = 0x30;
  2176  0301  3030               	movlw	48
  2177  0302  002F               	movlb	15	; select bank15
  2178  0303  0095               	movwf	21	;volatile
  2179                           
  2180                           ;newmain.c: 74: LCDREF = 0;
  2181  0304  0193               	clrf	19	;volatile
  2182                           
  2183                           ;newmain.c: 75: LCDIRE = 1;
  2184  0305  1793               	bsf	19,7	;volatile
  2185                           
  2186                           ;newmain.c: 76: LCDIRS = 0;
  2187  0306  1313               	bcf	19,6	;volatile
  2188                           
  2189                           ;newmain.c: 77: LCDIRI = 0;
  2190  0307  1293               	bcf	19,5	;volatile
  2191                           
  2192                           ;newmain.c: 78: LCDCST = 0;
  2193  0308  0194               	clrf	20	;volatile
  2194                           
  2195                           ;newmain.c: 79: LCDEN = 1;
  2196  0309  1791               	bsf	17,7	;volatile
  2197  030A  0008               	return
  2198  030B                     __end_of_lcd_init:	
  2199                           
  2200                           	psect	intentry
  2201  0004                     __pintentry:	
  2202 ;; *************** function _isr *****************
  2203 ;; Defined at:
  2204 ;;		line 357 in file "newmain.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2218 ;;      Params:         0       0       0       0       0       0       0       0
  2219 ;;      Locals:         0       0       0       0       0       0       0       0
  2220 ;;      Temps:          1       0       0       0       0       0       0       0
  2221 ;;      Totals:         1       0       0       0       0       0       0       0
  2222 ;;Total ram usage:        1 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		Interrupt level 1
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231  0004                     _isr:	
  2232                           
  2233                           ;incstack = 0
  2234  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2235                           
  2236                           ; Regs used in _isr: [wreg+status,2]
  2237  0005  3180               	pagesel	$
  2238  0006  0020               	movlb	0	; select bank0
  2239  0007  087F               	movf	127,w
  2240  0008  00F0               	movwf	??_isr
  2241                           
  2242                           ;newmain.c: 358: if (PIE1bits.TMR1IE && PIR1bits.TMR1IF){
  2243  0009  0021               	movlb	1	; select bank1
  2244  000A  1C11               	btfss	17,0	;volatile
  2245  000B  281E               	goto	i1l290
  2246  000C  0020               	movlb	0	; select bank0
  2247  000D  1C11               	btfss	17,0	;volatile
  2248  000E  281E               	goto	i1l290
  2249                           
  2250                           ;newmain.c: 359: if (temp >= 0x400)
  2251  000F  3004               	movlw	4
  2252  0010  0223               	subwf	_temp+1,w
  2253  0011  3000               	movlw	0
  2254  0012  1903               	skipnz
  2255  0013  0222               	subwf	_temp,w
  2256  0014  1C03               	skipc
  2257  0015  2819               	goto	i1l1587
  2258                           
  2259                           ;newmain.c: 360: temp = 0;
  2260  0016  01A2               	clrf	_temp
  2261  0017  01A3               	clrf	_temp+1
  2262  0018  281D               	goto	i1l1589
  2263  0019                     i1l1587:	
  2264                           
  2265                           ;newmain.c: 361: else
  2266                           ;newmain.c: 362: temp++;
  2267  0019  3001               	movlw	1
  2268  001A  07A2               	addwf	_temp,f
  2269  001B  3000               	movlw	0
  2270  001C  3DA3               	addwfc	_temp+1,f
  2271  001D                     i1l1589:	
  2272                           
  2273                           ;newmain.c: 363: PIR1bits.TMR1IF = 0;
  2274  001D  1011               	bcf	17,0	;volatile
  2275  001E                     i1l290:	
  2276  001E  0870               	movf	??_isr,w
  2277  001F  0020               	movlb	0	; select bank0
  2278  0020  00FF               	movwf	127
  2279  0021  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2280  0022  0009               	retfie
  2281  0023                     __end_of_isr:	
  2282  007E                     btemp	set	126	;btemp
  2283  007E                     int$flags	set	126
  2284  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        2
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _display_pot->_display_int
    _display_int->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_display_pot
    _display_pot->_display_int

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3154
                        _device_init
                        _display_pot
 ---------------------------------------------------------------------------------
 (1) _display_pot                                          2     0      2    3154
                                              2 BANK0      2     0      2
                        _display_int
 ---------------------------------------------------------------------------------
 (2) _display_int                                          5     3      2    3056
                                             10 COMMON     3     1      2
                                              0 BANK0      2     2      0
                            ___awdiv
                            ___awmod
                 _lcd_display_digits
 ---------------------------------------------------------------------------------
 (3) _lcd_display_digits                                   4     2      2    1093
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     904
                                              1 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _device_init                                          0     0      0       0
                           _lcd_init
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _device_init
     _lcd_init
   _display_pot
     _display_int
       ___awdiv
       ___awmod
       _lcd_display_digits

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      17       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      17      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Tue Jan 17 17:34:26 2017

                __CFG_CP$OFF 0000                 ?_display_int 007A                 ?_display_pot 0026  
                         _WA 3C94                 ___awdiv@sign 0077                  __CFG_LVP$ON 0000  
                        l282 01C3                          l298 0117                          _GIE 005F  
               __CFG_CPD$OFF 0000                          _WFT 3C97                          _isr 0004  
               ___awmod@sign 0077                 __CFG_BORV$LO 0000                          wreg 0009  
                       l1311 025B                         l1321 0263                         l1305 0250  
                       l1323 026F                         l1333 028A                         l1337 0292  
                       l1329 0281                         l1361 02AE                         l1353 02A8  
                       l1531 00A9                         l1363 02BA                         l1371 02CF  
                       l1533 00BF                         l1349 02A1                         l1293 01C6  
                       l1535 00D5                         l1527 007D                         l1375 02D7  
                       l1367 02C6                         l1537 00EB                         l1529 0093  
                       l1289 01C4                         l1539 0101                         l1575 030E  
                       l1577 031A                         ?_isr 0070                         u2000 0323  
                       u1515 0266                         u1700 0083                         u1710 008A  
                       u1535 0270                         u1615 02B1                         u1800 00BD  
                       u1720 0091                         u1545 027A                         u1714 0085  
                       u1555 0282                         u1635 02C0                         u1900 00F1  
                       u1820 00C5                         u1804 00B8                         u1740 0099  
                       u1724 008C                         u1645 02C7                         u1910 00F8  
                       u1830 00CC                         u1750 00A0                         u1670 0074  
                       u1920 00FF                         u1840 00D3                         u1760 00A7  
                       u1680 007B                         u1914 00F3                         u1834 00C7  
                       u1754 009B                         u1940 0107                         u1924 00FA  
                       u1860 00DB                         u1844 00CE                         u1780 00AF  
                       u1764 00A2                         u1684 0076                         u1950 010E  
                       u1870 00E2                         u1790 00B6                         u1960 0115  
                       u1880 00E9                         u1954 0109                         u1874 00DD  
                       u1794 00B1                         _PEIE 005E                         u1964 0110  
                       u1884 00E4                         _WERR 3C8D                 __CFG_WRT$OFF 0000  
                       _main 030B                         _temp 0022                         fsr0h 0005  
                       indf0 0000                         fsr0l 0004                         btemp 007E  
                       start 0023                __CFG_IESO$OFF 0000                __CFG_MCLRE$ON 0000  
         _lcd_display_digits 0141                        ??_isr 0070                __CFG_PLLEN$ON 0000  
        ?_lcd_display_digits 0071                        ?_main 0070              __end_of___awdiv 0297  
              __CFG_WDTE$OFF 0000              __end_of___awmod 02DC              ___awdiv@divisor 0071  
                      _LCDIE 0492                        _LCDEN 3C8F                        _LCDIF 0092  
                      _T1CON 0018                        _LCDRL 0795                        _LCDPS 0792  
